INDEX,P_TARGET_FLAG,P_TARGET_AMT,,
6846,0.434804499,1415.09808,,
6848,0.014687739,1865.30931,,
6852,0.076783752,1512.44955,,
6856,0.245172306,1415.09808,,
6860,0.099976652,1512.44955,,
6866,0.350640172,1415.09808,,
6870,0.486389108,1512.44955,,
6878,0.677512295,1461.43791,,
6880,0.0901636,1512.44955,,
6885,0.028321333,1466.12862,,
6897,0.06044806,1466.12862,,
6902,0.755757448,1466.12862,,
6904,0.501630222,1466.12862,,
6907,0.05971247,1466.12862,,
6909,0.199950676,2015.46981,,
6914,0.528497092,1415.09808,,
6915,0.525707531,2015.46981,,
6922,0.424491133,1466.12862,,
6924,0.137921028,1466.12862,,
6933,0.065745812,1415.09808,,
6934,0.09340582,1466.12862,,
6941,0.340573046,1415.09808,,
6957,0.189816536,1512.44955,,
6960,0.042707082,2015.46981,,
6969,0.037089288,1512.44955,,
6975,0.074331733,2015.46981,,
6980,0.704053707,1466.12862,,
6983,0.065985684,1461.43791,,
6987,0.096255944,1415.09808,,
6994,0.050286216,1461.43791,,
6997,0.00660672,1512.44955,,
7002,0.109228373,2015.46981,,
7010,0.016884276,1865.30931,,
7015,0.462373678,1415.09808,,
7019,0.271680714,1512.44955,,
7022,0.258652978,1461.43791,,
7025,0.029924161,1415.09808,,
7029,0.069807315,1512.44955,,
7031,0.152473178,1865.30931,,
7037,0.494594989,1415.09808,,
7038,0.155257438,1512.44955,,
7043,0.105234534,1415.09808,,
7049,0.059089228,1461.43791,,
7052,0.162290828,1415.09808,,
7053,0.282369307,1415.09808,,
7056,0.006586175,1512.44955,,
7057,0.584217589,1415.09808,,
7080,0.246572991,2015.46981,,
7086,0.138429931,1512.44955,,
7087,0.062057305,1512.44955,,
7105,0.461352907,1415.09808,,
7108,0.007708185,1512.44955,,
7121,0.516945603,1461.43791,,
7122,0.261746902,1415.09808,,
7125,0.492675416,1415.09808,,
7132,0.327695318,1466.12862,,
7134,0.150000183,1415.09808,,
7151,0.247466627,1461.43791,,
7152,0.661645813,1466.12862,,
7157,0.19516895,1512.44955,,
7159,0.105415603,1512.44955,,
7166,0.722192813,1415.09808,,
7167,0.098602397,1415.09808,,
7177,0.04562373,1466.12862,,
7179,0.702979779,1461.43791,,
7181,0.288052908,2015.46981,,
7183,0.088023823,2015.46981,,
7186,0.027972577,1466.12862,,
7193,0.017300479,1512.44955,,
7205,0.048906642,1512.44955,,
7207,0.026520073,1512.44955,,
7209,0.434847577,1415.09808,,
7216,0.344045849,1865.30931,,
7232,0.790051173,1415.09808,,
7235,0.116232627,1466.12862,,
7238,0.387143458,1415.09808,,
7240,0.741463012,1415.09808,,
7243,0.289719618,1415.09808,,
7252,0.348017684,2015.46981,,
7269,0.178287076,1865.30931,,
7275,0.029828403,1466.12862,,
7281,0.13915747,2015.46981,,
7283,0.04358899,1415.09808,,
7287,0.287516186,2015.46981,,
7289,0.354832256,2015.46981,,
7291,0.357353579,2015.46981,,
7294,0.030572397,1512.44955,,
7304,0.604162881,1466.12862,,
7308,0.203090221,1466.12862,,
7313,0.048067799,1466.12862,,
7319,0.486319884,1415.09808,,
7325,0.082226014,1512.44955,,
7326,0.124657487,1512.44955,,
7330,0.311811306,1415.09808,,
7332,0.013715541,1415.09808,,
7337,0.47175283,1461.43791,,
7341,0.221009631,1461.43791,,
7346,0.327275063,1461.43791,,
7353,0.522441713,1865.30931,,
7354,0.758153683,1461.43791,,
7361,0.421500065,1466.12862,,
7366,0.50426747,1865.30931,,
7368,0.034261389,1461.43791,,
7372,0.04123048,1512.44955,,
7375,0.47259217,1415.09808,,
7377,0.424806081,1415.09808,,
7380,0.110478602,1415.09808,,
7382,0.402940559,1466.12862,,
7385,0.766233079,1415.09808,,
7392,0.72150068,1461.43791,,
7395,0.043937018,1512.44955,,
7397,0.276826427,1415.09808,,
7403,0.044895519,1415.09808,,
7406,0.471200348,1461.43791,,
7409,0.572235063,1466.12862,,
7410,0.222844633,1512.44955,,
7412,0.063198992,1512.44955,,
7419,0.309533347,1512.44955,,
7425,0.116857179,1415.09808,,
7435,0.182437196,1415.09808,,
7438,0.357557239,1865.30931,,
7440,0.12828372,1865.30931,,
7447,0.124934904,1512.44955,,
7449,0.63215202,1415.09808,,
7456,0.217322389,1512.44955,,
7464,0.065155364,1512.44955,,
7478,0.092041652,2015.46981,,
7480,0.039173855,1415.09808,,
7481,0.374231599,1415.09808,,
7483,0.228438002,1461.43791,,
7484,0.173380486,1415.09808,,
7491,0.571921784,2015.46981,,
7494,0.402536965,1466.12862,,
7501,0.497054993,1466.12862,,
7503,0.770441252,1865.30931,,
7509,0.197671091,1415.09808,,
7517,0.087671378,1466.12862,,
7518,0.190980577,1415.09808,,
7519,0.260603206,2015.46981,,
7521,0.552462347,1415.09808,,
7522,0.53776284,1415.09808,,
7536,0.094408554,1865.30931,,
7539,0.014773844,1512.44955,,
7547,0.371642932,1512.44955,,
7549,0.044923615,1512.44955,,
7552,0.44259146,1512.44955,,
7554,0.290736278,2015.46981,,
7556,0.043913279,1466.12862,,
7564,0.104518287,1415.09808,,
7566,0.25193592,2015.46981,,
7570,0.365996922,1865.30931,,
7571,0.023241769,1466.12862,,
7572,0.203427544,1415.09808,,
7575,0.06552261,2015.46981,,
7586,0.087372979,1512.44955,,
7589,0.049638797,1512.44955,,
7590,0.038555463,1512.44955,,
7597,0.265706575,1415.09808,,
7602,0.018839102,1512.44955,,
7604,0.298403575,1865.30931,,
7605,0.284930915,1466.12862,,
7612,0.846240706,1466.12862,,
7615,0.082870232,1512.44955,,
7617,0.10459853,1512.44955,,
7624,0.10160553,1466.12862,,
7632,0.14974841,1512.44955,,
7639,0.317530935,1466.12862,,
7642,0.121562751,1466.12862,,
7643,0.22036583,1466.12862,,
7649,0.50864728,1466.12862,,
7650,0.417113963,1461.43791,,
7653,0.186694083,1512.44955,,
7654,0.242030616,1415.09808,,
7657,0.600679358,1415.09808,,
7662,0.244068998,1512.44955,,
7669,0.811945909,2015.46981,,
7671,0.016731373,1512.44955,,
7675,0.058113989,1512.44955,,
7678,0.177556541,1466.12862,,
7682,0.862530214,1466.12862,,
7688,0.578419133,1415.09808,,
7689,0.125876246,1865.30931,,
7690,0.055920057,1865.30931,,
7692,0.533427317,1466.12862,,
7699,0.335458965,2015.46981,,
7705,0.561732823,1466.12862,,
7712,0.227678945,1415.09808,,
7726,0.656523028,1466.12862,,
7728,0.200034669,1461.43791,,
7735,0.31424011,1415.09808,,
7737,0.686045085,1466.12862,,
7739,0.040771895,1415.09808,,
7743,0.538220641,1415.09808,,
7744,0.203221922,1415.09808,,
7746,0.278271138,1512.44955,,
7749,0.300523802,2015.46981,,
7750,0.301040348,1461.43791,,
7752,0.05301678,1461.43791,,
7755,0.113168582,1466.12862,,
7756,0.807470062,1466.12862,,
7762,0.108947096,1466.12862,,
7764,0.789080021,1461.43791,,
7769,0.103859759,1415.09808,,
7770,0.503917439,1466.12862,,
7776,0.142006602,1512.44955,,
7778,0.236528663,1512.44955,,
7784,0.515405445,1415.09808,,
7786,0.240771694,1415.09808,,
7789,0.248515276,1415.09808,,
7793,0.360936256,1415.09808,,
7794,0.037912759,1865.30931,,
7804,0.301773712,1415.09808,,
7811,0.138352698,1466.12862,,
7813,0.146611618,1865.30931,,
7815,0.277292029,1415.09808,,
7817,0.017305063,1512.44955,,
7818,0.209331623,1415.09808,,
7821,0.137375144,1512.44955,,
7825,0.039368378,1466.12862,,
7830,0.558360964,1461.43791,,
7832,0.126961036,1466.12862,,
7835,0.007586522,1512.44955,,
7839,0.197094344,1461.43791,,
7842,0.021069893,1512.44955,,
7849,0.490183169,1466.12862,,
7856,0.38638176,2015.46981,,
7857,0.003955823,1512.44955,,
7863,0.093382306,1512.44955,,
7866,0.141025554,1415.09808,,
7871,0.075414779,1512.44955,,
7875,0.607930709,1461.43791,,
7882,0.667185692,1865.30931,,
7887,0.499577287,1512.44955,,
7888,0.596955339,1512.44955,,
7891,0.902125982,1415.09808,,
7895,0.01669796,2015.46981,,
7901,0.448519455,1466.12862,,
7906,0.304148282,1415.09808,,
7908,0.856954977,1415.09808,,
7917,0.147750084,1415.09808,,
7924,0.60101548,1415.09808,,
7948,0.267330478,2015.46981,,
7950,0.75134372,1466.12862,,
7955,0.159723906,1466.12862,,
7957,0.028072935,1466.12862,,
7959,0.224992581,1466.12862,,
7967,0.042406808,1512.44955,,
7969,0.041305259,2015.46981,,
7971,0.160763743,1865.30931,,
7974,0.29032608,1865.30931,,
7976,0.060059333,1512.44955,,
7986,0.821464569,1461.43791,,
7987,0.759690109,1415.09808,,
7993,0.283612153,1512.44955,,
7996,0.494511256,1415.09808,,
7998,0.17000445,1415.09808,,
8018,0.045070571,1466.12862,,
8019,0.350612284,1865.30931,,
8027,0.016284589,1466.12862,,
8036,0.04787484,1512.44955,,
8040,0.057282874,1461.43791,,
8044,0.085008598,2015.46981,,
8050,0.040435983,1512.44955,,
8052,0.375284343,2015.46981,,
8054,0.395182634,1415.09808,,
8057,0.800395895,1461.43791,,
8058,0.168692241,1415.09808,,
8059,0.593257187,1512.44955,,
8066,0.822574133,1461.43791,,
8070,0.053728764,2015.46981,,
8072,0.38305258,1461.43791,,
8078,0.019218953,1466.12862,,
8079,0.089338738,1461.43791,,
8080,0.577800575,1461.43791,,
8081,0.148272797,1865.30931,,
8088,0.077915096,2015.46981,,
8091,0.573891601,1415.09808,,
8094,0.176314966,1512.44955,,
8095,0.709535858,1461.43791,,
8099,0.067115154,1466.12862,,
8101,0.320063761,1466.12862,,
8102,0.008628204,1415.09808,,
8116,0.52303363,1415.09808,,
8125,0.22751342,1512.44955,,
8134,0.271163533,1415.09808,,
8139,0.023028432,1512.44955,,
8141,0.100613201,2015.46981,,
8147,0.062478203,1466.12862,,
8158,0.447183247,1415.09808,,
8160,0.0519267,1466.12862,,
8165,0.417510671,1466.12862,,
8187,0.408109317,1466.12862,,
8205,0.209665637,1466.12862,,
8209,0.296832371,1865.30931,,
8211,0.275991413,1415.09808,,
8232,0.002541895,1512.44955,,
8236,0.127683222,1466.12862,,
8237,0.231764742,1466.12862,,
8238,0.789350007,1466.12862,,
8245,0.406734384,1415.09808,,
8256,0.425975796,1461.43791,,
8268,0.04067921,1512.44955,,
8269,0.017441936,1415.09808,,
8270,0.381524904,1512.44955,,
8286,0.094446967,1415.09808,,
8289,0.065247887,1512.44955,,
8301,0.40237361,1466.12862,,
8305,0.142168607,1415.09808,,
8310,0.227498577,1512.44955,,
8312,0.031167819,2015.46981,,
8318,0.864961926,1461.43791,,
8321,0.224749631,1415.09808,,
8328,0.029084076,1415.09808,,
8331,0.043547448,1415.09808,,
8334,0.40230949,1461.43791,,
8344,0.124673978,1865.30931,,
8345,0.190397015,1461.43791,,
8352,0.264615202,1512.44955,,
8358,0.4516046,1466.12862,,
8359,0.239770385,1512.44955,,
8360,0.180774945,1415.09808,,
8365,0.248870834,1865.30931,,
8366,0.138631363,1865.30931,,
8369,0.71067758,1415.09808,,
8373,0.032241185,1415.09808,,
8378,0.116804585,2015.46981,,
8392,0.141150346,1512.44955,,
8397,0.548274165,1415.09808,,
8399,0.269909941,1466.12862,,
8400,0.142239148,1512.44955,,
8405,0.442263326,1512.44955,,
8406,0.027631317,1415.09808,,
8410,0.182843844,1512.44955,,
8413,0.073643052,1512.44955,,
8414,0.253508309,1512.44955,,
8416,0.727771304,1466.12862,,
8426,0.051525185,1461.43791,,
8434,0.242102494,1415.09808,,
8439,0.085980643,1415.09808,,
8440,0.159348937,1415.09808,,
8475,0.012266424,2015.46981,,
8480,0.104978671,1461.43791,,
8497,0.287143727,1415.09808,,
8499,0.795669263,2015.46981,,
8500,0.347037988,1466.12862,,
8501,0.046625079,1512.44955,,
8502,0.514460426,1461.43791,,
8518,0.413665118,1461.43791,,
8520,0.563936402,1466.12862,,
8523,0.378522044,1512.44955,,
8525,0.112830807,2015.46981,,
8532,0.073101582,2015.46981,,
8535,0.308408522,1512.44955,,
8543,0.293101088,1415.09808,,
8554,0.26345636,1466.12862,,
8560,0.109222415,1415.09808,,
8561,0.182262264,2015.46981,,
8563,0.021933254,1512.44955,,
8566,0.857832386,1415.09808,,
8570,0.322410062,1466.12862,,
8572,0.107126243,1466.12862,,
8582,0.159513238,1466.12862,,
8583,0.311862683,1415.09808,,
8587,0.294175488,1461.43791,,
8592,0.214884186,1466.12862,,
8593,0.455744702,1415.09808,,
8607,0.022020311,1461.43791,,
8609,0.129168879,1512.44955,,
8610,0.051483328,1415.09808,,
8614,0.318837167,1415.09808,,
8616,0.448458005,1512.44955,,
8622,0.243469016,1466.12862,,
8623,0.098185168,1512.44955,,
8624,0.215600982,1512.44955,,
8633,0.129039682,1415.09808,,
8641,0.418569834,1415.09808,,
8644,0.647095427,1415.09808,,
8649,0.601520897,1466.12862,,
8653,0.137947127,1466.12862,,
8657,0.153709347,2015.46981,,
8658,0.162367823,1415.09808,,
8663,0.092173278,1415.09808,,
8672,0.656178828,1512.44955,,
8680,0.362578054,1415.09808,,
8684,0.576950259,1461.43791,,
8687,0.081356337,1461.43791,,
8688,0.032455592,1512.44955,,
8690,0.187212483,1415.09808,,
8712,0.249296155,1512.44955,,
8717,0.384924173,1415.09808,,
8730,0.033742478,1512.44955,,
8739,0.160743086,1512.44955,,
8744,0.030245843,1415.09808,,
8747,0.263256187,1415.09808,,
8748,0.36678377,1865.30931,,
8751,0.716212128,1461.43791,,
8758,0.227312057,1512.44955,,
8761,0.451602111,1466.12862,,
8763,0.006260145,1512.44955,,
8764,0.32982032,1461.43791,,
8765,0.209866402,1461.43791,,
8773,0.098295081,1415.09808,,
8780,0.123736504,1512.44955,,
8781,0.171203332,1415.09808,,
8782,0.375834303,1466.12862,,
8785,0.165126131,1865.30931,,
8786,0.152583157,1512.44955,,
8797,0.849922862,1461.43791,,
8799,0.04125191,1415.09808,,
8807,0.770960639,1466.12862,,
8816,0.050003105,1415.09808,,
8817,0.059705784,1512.44955,,
8826,0.346109855,1466.12862,,
8833,0.133029959,1865.30931,,
8834,0.054433386,2015.46981,,
8835,0.073942592,1865.30931,,
8840,0.143627363,1512.44955,,
8843,0.084203532,1865.30931,,
8849,0.266711313,1461.43791,,
8855,0.116987771,1415.09808,,
8861,0.296367839,1415.09808,,
8862,0.268964721,1512.44955,,
8865,0.26472855,2015.46981,,
8868,0.005842818,1512.44955,,
8870,0.017428946,1512.44955,,
8880,0.316407742,1415.09808,,
8885,0.054145645,1512.44955,,
8894,0.210754039,1512.44955,,
8895,0.116910155,1466.12862,,
8899,0.04217454,1512.44955,,
8912,0.288184712,1512.44955,,
8922,0.014175264,1415.09808,,
8924,0.158339136,1461.43791,,
8928,0.244254998,1466.12862,,
8932,0.315732704,1461.43791,,
8943,0.18552063,1415.09808,,
8945,0.099061235,1512.44955,,
8946,0.045790669,1415.09808,,
8954,0.342799207,1865.30931,,
8958,0.392140453,1415.09808,,
8960,0.652274209,1461.43791,,
8965,0.219486821,1461.43791,,
8966,0.034617992,1415.09808,,
8967,0.049661373,1512.44955,,
8969,0.239520953,1466.12862,,
8980,0.165425744,1415.09808,,
8984,0.021170181,1512.44955,,
8985,0.723891807,1512.44955,,
8988,0.348063116,1466.12862,,
8989,0.343542011,1466.12862,,
8995,0.057507011,1415.09808,,
9004,0.080171938,1865.30931,,
9010,0.035383241,1512.44955,,
9012,0.156772194,1466.12862,,
9018,0.469046719,1461.43791,,
9036,0.258894824,1415.09808,,
9037,0.157031923,1466.12862,,
9040,0.099801949,1512.44955,,
9041,0.245288868,1512.44955,,
9044,0.468545284,2015.46981,,
9045,0.052184303,1415.09808,,
9047,0.353726475,1415.09808,,
9049,0.019580571,1415.09808,,
9061,0.01522691,1512.44955,,
9062,0.380269621,1865.30931,,
9076,0.196814761,1461.43791,,
9079,0.305910436,1512.44955,,
9081,0.249157046,2015.46981,,
9082,0.165474386,1512.44955,,
9089,0.647183028,1415.09808,,
9092,0.241780648,2015.46981,,
9094,0.271063321,2015.46981,,
9115,0.03726366,1415.09808,,
9117,0.266921593,1415.09808,,
9118,0.190220899,1415.09808,,
9120,0.0310332,1512.44955,,
9124,0.017698621,1466.12862,,
9128,0.180816338,1512.44955,,
9135,0.374592831,1512.44955,,
9136,0.755990237,1415.09808,,
9138,0.472723812,1415.09808,,
9157,0.373277589,1415.09808,,
9176,0.057033034,1512.44955,,
9183,0.291758092,1865.30931,,
9187,0.497809338,1415.09808,,
9188,0.290089169,1461.43791,,
9190,0.128726431,1461.43791,,
9197,0.029394992,1466.12862,,
9200,0.064563629,1415.09808,,
9201,0.196046101,1415.09808,,
9203,0.021414597,1512.44955,,
9212,0.440441125,1415.09808,,
9213,0.070003392,1512.44955,,
9214,0.095574649,1415.09808,,
9217,0.275812319,1415.09808,,
9219,0.005437019,1512.44955,,
9220,0.274795384,1415.09808,,
9221,0.112133963,1512.44955,,
9237,0.013381891,1415.09808,,
9240,0.14047069,1512.44955,,
9241,0.007314574,1512.44955,,
9248,0.229480858,1512.44955,,
9253,0.469486642,1512.44955,,
9259,0.568301751,2015.46981,,
9267,0.123781276,2015.46981,,
9271,0.465690125,1461.43791,,
9273,0.251787571,1461.43791,,
9285,0.019874867,1512.44955,,
9290,0.153800632,1865.30931,,
9291,0.122879098,1466.12862,,
9293,0.061229685,1461.43791,,
9294,0.06986482,1865.30931,,
9301,0.089126813,1512.44955,,
9302,0.04091353,1415.09808,,
9312,0.013106258,1461.43791,,
9316,0.336262989,1415.09808,,
9319,0.611170064,1461.43791,,
9328,0.068043189,1865.30931,,
9331,0.859852514,1461.43791,,
9338,0.03816074,1466.12862,,
9350,0.362435712,1865.30931,,
9356,0.147156415,1865.30931,,
9359,0.559657713,1415.09808,,
9362,0.450455915,1865.30931,,
9364,0.119420091,1865.30931,,
9370,0.393268944,1466.12862,,
9380,0.105005141,1466.12862,,
9386,0.15322186,1415.09808,,
9394,0.280461196,1461.43791,,
9407,0.23918229,1466.12862,,
9411,0.703333873,1461.43791,,
9422,0.445627977,1865.30931,,
9423,0.330392687,1461.43791,,
9429,0.299169139,1415.09808,,
9433,0.195250504,1512.44955,,
9439,0.019312995,1512.44955,,
9451,0.155198702,1415.09808,,
9452,0.394824229,1415.09808,,
9453,0.013009111,1512.44955,,
9460,0.019779387,1512.44955,,
9465,0.030326281,1466.12862,,
9470,0.044999011,1415.09808,,
9476,0.517062495,1461.43791,,
9485,0.649232136,1512.44955,,
9486,0.058806738,1466.12862,,
9488,0.285675151,1466.12862,,
9507,0.007025691,1466.12862,,
9508,0.376608529,1512.44955,,
9517,0.298626451,1466.12862,,
9521,0.117743952,1415.09808,,
9528,0.122047329,1461.43791,,
9532,0.417908996,1466.12862,,
9536,0.164972057,2015.46981,,
9540,0.111149104,1461.43791,,
9542,0.129848032,1512.44955,,
9546,0.195027477,1865.30931,,
9548,0.278598222,1461.43791,,
9549,0.131117406,1466.12862,,
9554,0.093713379,1466.12862,,
9555,0.369251517,1466.12862,,
9558,0.016208272,1512.44955,,
9573,0.67929392,1415.09808,,
9575,0.410101255,1512.44955,,
9584,0.684138487,1865.30931,,
9586,0.102380811,1461.43791,,
9588,0.106817976,1466.12862,,
9591,0.370892055,2015.46981,,
9592,0.690811212,1415.09808,,
9597,0.488547586,1466.12862,,
9600,0.101276013,1512.44955,,
9603,0.508624775,1415.09808,,
9605,0.336582405,1415.09808,,
9614,0.694972462,1461.43791,,
9616,0.013940686,1512.44955,,
9622,0.650280543,1466.12862,,
9624,0.159048184,1466.12862,,
9629,0.423537841,1512.44955,,
9633,0.045818449,1466.12862,,
9640,0.297971299,1461.43791,,
9644,0.427134497,1415.09808,,
9645,0.4900468,1466.12862,,
9646,0.081688129,1512.44955,,
9648,0.962310578,1461.43791,,
9649,0.038407163,1512.44955,,
9660,0.199049567,2015.46981,,
9664,0.417269829,1512.44955,,
9675,0.04627634,1512.44955,,
9679,0.72747175,1415.09808,,
9680,0.413682779,2015.46981,,
9682,0.058300824,1512.44955,,
9697,0.018569009,1415.09808,,
9701,0.185305601,1865.30931,,
9704,0.421347557,1415.09808,,
9705,0.233063171,1461.43791,,
9707,0.244443007,1415.09808,,
9714,0.046006623,1461.43791,,
9718,0.134153728,1415.09808,,
9722,0.11544,1512.44955,,
9739,0.11572264,1512.44955,,
9747,0.727453575,1415.09808,,
9751,0.208267856,1461.43791,,
9757,0.096769574,1415.09808,,
9759,0.016998736,1415.09808,,
9760,0.083170445,1461.43791,,
9764,0.652078416,1512.44955,,
9776,0.38042181,1415.09808,,
9778,0.209565367,1415.09808,,
9786,0.077491328,1415.09808,,
9803,0.610140744,1461.43791,,
9804,0.079531709,1461.43791,,
9815,0.048089349,1415.09808,,
9824,0.012073483,2015.46981,,
9825,0.150435287,1512.44955,,
9826,0.299626043,2015.46981,,
9827,0.028071502,1415.09808,,
9833,0.052428709,1466.12862,,
9835,0.043624414,1415.09808,,
9860,0.460197352,1415.09808,,
9865,0.236111236,2015.46981,,
9871,0.289039484,2015.46981,,
9874,0.293605778,1466.12862,,
9880,0.226101098,1466.12862,,
9882,0.376117517,2015.46981,,
9885,0.054831184,1512.44955,,
9888,0.687291686,1512.44955,,
9892,0.037261105,1415.09808,,
9893,0.285809836,1512.44955,,
9896,0.367695247,1512.44955,,
9902,0.075894628,1512.44955,,
9906,0.129642724,1461.43791,,
9910,0.21666557,1415.09808,,
9914,0.304087219,1461.43791,,
9918,0.487291244,1415.09808,,
9920,0.225491679,1466.12862,,
9926,0.333987026,1512.44955,,
9931,0.048990679,1466.12862,,
9935,0.393184663,2015.46981,,
9945,0.897473201,1415.09808,,
9953,0.257544809,1415.09808,,
9957,0.008605869,1512.44955,,
9963,0.10488673,1865.30931,,
9972,0.31105269,1415.09808,,
9976,0.466536659,2015.46981,,
9979,0.362504725,1512.44955,,
9980,0.030297432,1865.30931,,
9982,0.06698852,2015.46981,,
9991,0.681281962,1415.09808,,
10000,0.232226522,1415.09808,,
10003,0.287596147,1415.09808,,
10005,0.890212741,1466.12862,,
10014,0.029439603,1415.09808,,
10032,0.303436734,1512.44955,,
10034,0.381165827,1466.12862,,
10041,0.014241343,1466.12862,,
10042,0.031252562,1415.09808,,
10044,0.065231378,1415.09808,,
10045,0.2460164,1415.09808,,
10054,0.482242726,1415.09808,,
10061,0.123012797,1512.44955,,
10062,0.576128475,1415.09808,,
10073,0.109207425,1466.12862,,
10081,0.025392568,1415.09808,,
10084,0.441137685,1415.09808,,
10086,0.17118182,2015.46981,,
10093,0.345648435,1466.12862,,
10101,0.56553612,1415.09808,,
10105,0.22556933,1865.30931,,
10110,0.455857883,1415.09808,,
10113,0.668951848,2015.46981,,
10115,0.657340944,1415.09808,,
10119,0.573947461,1466.12862,,
10121,0.410956974,1415.09808,,
10124,0.839923849,1461.43791,,
10126,0.203842296,1512.44955,,
10127,0.019978343,2015.46981,,
10145,0.167854932,1415.09808,,
10147,0.63342631,1461.43791,,
10148,0.014338595,1466.12862,,
10162,0.357423911,1512.44955,,
10163,0.020718527,1865.30931,,
10166,0.803950636,1415.09808,,
10172,0.067063404,1512.44955,,
10173,0.387453257,1466.12862,,
10175,0.021951555,1415.09808,,
10180,0.147868265,1461.43791,,
10186,0.021926486,1466.12862,,
10192,0.331769379,1415.09808,,
10199,0.370569511,1512.44955,,
10209,0.928556493,1466.12862,,
10210,0.189390793,1415.09808,,
10214,0.043053219,1512.44955,,
10215,0.252669251,1512.44955,,
10216,0.710108504,1415.09808,,
10232,0.349602372,1512.44955,,
10239,0.276789634,1512.44955,,
10249,0.034377893,1461.43791,,
10253,0.635596617,1512.44955,,
10255,0.133712119,2015.46981,,
10262,0.066421018,1865.30931,,
10264,0.028330879,1415.09808,,
10266,0.167206125,1865.30931,,
10268,0.192121528,2015.46981,,
10271,0.131335804,1415.09808,,
10272,0.213336499,1415.09808,,
10276,0.454372718,1415.09808,,
10277,0.015338189,1512.44955,,
10279,0.440700393,1461.43791,,
10281,0.014943252,1512.44955,,
10285,0.007629401,1461.43791,,
10294,0.261744615,2015.46981,,
10300,0.113815762,1415.09808,,
